"Count","Name"
"1127","CHICKAMAUGA RES"
"462","WATTS BAR"
"413","CANEY FORK RIVER"
"388","DALE HOLLOW RES"
"338","KENTUCKY LAKE"
"335","BOONE RES"
"323","NICKAJACK"
"258","PRIVATE POND"
"239","NICKAJACK RES"
"217","CHEROKEE RES"
"190","FT. LOUDOUN"
"185","WATTS BAR RES"
"180","OLD HICKORY RES"
"156","NORRIS LAKE"
"155","CLINCH RIVER"
"153","BARKLEY RES"
"152","DOUGLAS RES"
"140","HOLSTON RIVER"
"140","WATAUGA LAKE"
"130","CENTER HILL RES"
"116","KENTUCKY RES"
"110","OLD HICKORY"
"110","PERCY PRIEST"
"108","MELTON HILL"
"106","CHEATHAM RES"
"103","SOUTH HOLSTON LAKE"
"101","PERCY PRIEST RES"
"96","GUNTERSVILLE"
"84","FARM POND"
"77","TIMS FORD RES"
"76","PRIVATE LAKE"
"74","FRENCH BROAD RIVER"
"73","TELLICO LAKE"
"69","PARKSVILLE LAKE"
"64","LAKE TANSI"
"60","SOUTH HOLSTON RIVER"
"56","DUCK RIVER"
"55","TIMS FORD"
"53","FT. PATRICK HENRY RES"
"53","NORRIS RES"
"53","CHILHOWEE RES"
"52","LITTLE PIGEON RIVER"
"51","WATTS BAR RESERVOIR"
"49","HIWASSEE RIVER"
"48","PIGEON RIVER"
"47","FT. LOUDOUN RES"
"46","FT. PATRICK HENRY"
"46","NICKAJACK RESERVOIR"
"45","S. FORK HOLSTON RIVER"
"43","CORDELL HULL RES"
"43","ELK RIVER"
"40","STONES RIVER"
"39","MELTON HILL RES"
"39","REELFOOT LAKE"
"38","COLLINS RIVER"
"38","BARREN FORK RIVER"
"37","WATAUGA RES"
"37","GUNTERSVILLE RES"
"34","FALL CREEK FALLS LAKE"
"33","WATAUGA RIVER"
"32","TELLICO RES"
"31","FT LOUDON RES"
"30","SOUTH HOLSTON RES"
"30","FT PATRICK HENRY RES"
"28","WOODS RESERVOIR"
"24","BUFFALO RIVER"
"23","NOLICHUCKY RIVER"
"23","NORMANDY RES"
"22","WATTS BAR LAKE"
"22","PICKWICK RES"
"22","LAUREL HILL LAKE"
"22","OLD HICKORY LAKE"
"21","MELTON HILL RESERVOIR"
"21","GIBSON COUNTY LAKE"
"21","EMORY RIVER"
"20","HARPETH RIVER"
"20","RICHLAND CREEK"
"19","WOODS RES"
"19","GUNTERSVILLE RESERVOIR"
"19","OCOEE RIVER"
"18","WILLIAMSPORT LAKE"
"18","NORMANDY  LAKE"
"17","LAKE PLACID"
"17","MISSISSIPPI RIVER"
"17","YELLOW CREEK"
"16","LAKE DARTMOOR"
"16","WATERSHED LAKE"
"16","PICKWICK LAKE"
"15","PERCY PRIEST RESERVOIR"
"15","MARROWBONE LAKE"
"14","FT. LOUDOUN RESERVOIR"
"14","PARKSVILLE RES"
"14","OBEY RIVER"
"13","BROWNS CREEK LAKE"
"12","MELTON HILL LAKE"
"12","CARROLL COUNTY LAKE"
"12","LAKE WOODHAVEN"
"12","PINEY RIVER"
"12","FT. PATRICK HENRY RESERVOIR"
"12","NEW LAKE"
"12","SYCAMORE CREEK"
"11","GLENN SPRINGS LAKE"
"11","NORRIS RESERVOIR"
"10","COUCHVILLE LAKE"
"10","TELLICO RIVER"
"10","RED RIVER"
"10","OLD HICKORY RESERVOIR"
"10","LITTLE RIVER"
"10","KENTUCKY RESERVOIR"
"9","S. HOLSTON RIVER"
"9","JONES CREEK"
"9","SOUTH FORK HOLSTON RIVER"
"9","MEADOW PARK LAKE"
"9","SMITH FORK CREEK"
"9","SWAN CREEK"
"9","BEECH LAKE"
"9","WOLF RIVER"
"9","WATAUGA RESERVOIR"
"8","FT. PATRICK HENRY LAKE"
"8","GARRETT LAKE"
"8","TELLICO RESERVOIR"
"7","DYER LAKE"
"7","LAKE HALFORD"
"7","LUTHER LAKE"
"7","TENNESSEE RIVER"
"7","LAKE GRAHAM"
"7","TIMS FORD RESERVOIR"
"7","INDIAN CREEK"
"7","ROCKY FORK CREEK"
"7","BEDFORD LAKE"
"7","LAKE HOLIDAY"
"6","POWELL RIVER"
"6","SULPHUR FORK CREEK"
"6","OBION RIVER"
"6","NORTON CREEK"
"6","NORRIS  LAKE"
"6","SOUTH INDIAN CREEK"
"6","HORSE CREEK"
"6","SOUTH HARPETH RIVER"
"6","LITTLE SWAN CREEK"
"6","MILL CREEK"
"5","HATCHIE RIVER"
"5","STEELE CREEK PARK LAKE"
"5","CANEY FORK RES"
"5","CLINGHAM LAKE"
"5","COVE LAKE STATE PARK"
"5","NORTH INDIAN CREEK"
"5","TIMS FORD LAKE"
"5","PICKWICK RESERVOIR"
"5","BALD RIVER"
"5","ECHO LAKE"
"5","WHITEVILLE LAKE"
"5","HERB PARSONS LAKE"
"5","CALFKILLER RIVER"
"4","BEECH CREEK"
"4","LAKE KIRKSTONE"
"4","SOUTH HOLSTON RESERVOIR"
"4","BUSHMAN CREEK"
"4","LAKE BRECKINRIDGE"
"4","SHOAL CREEK"
"4","REELFOOT RES"
"4","SPRING LAKE"
"4","N. CHICKAMAUGA CREEK"
"4","BLUEWATER CATFISH FARM"
"4","BIG CREEK LAKE"
"4","E. FORK STONES RIVER"
"4","VFW LAKE"
"4","SOUTH CHICKAMAUGA CREEK"
"4","OCOEE LAKE"
"4","NICKAJACK LAKE"
"3","LITTLE EMORY RIVER"
"3","SHELLCRACKER LAKE WILLIAMSPORT"
"3","HOILDAY LAKE"
"3","COOKEVILLE CITY LAKE"
"3","COLD CREEK"
"3","WILLIAMSPORT"
"3","GOOSE CREEK"
"3","S.F. HOLSTON RIVER"
"3","SOUTH HOLSTON TAILWATERS"
"3","LAUREL CREEK"
"3","FALLING WATER RIVER"
"3","HUNTSVILLE LAKE"
"3","LEWISBURG CITY LAKE"
"3","FT. LOUDON RES"
"3","CROSS CREEK"
"3","PORTLAND CITY LAKE"
"3","WEST PRONG LITTLE PIGEON RIVER"
"3","MARTIN CITY LAKE"
"3","BIG SANDY RIVER"
"3","OLD HICORY RES"
"3","BIG SOUTH FORK RIVER"
"3","SODDY CREEK"
"3","WEST FORK STONES RIVER"
"3","MONTEREY LAKE"
"3","LAKE POMEROY"
"3","NORMANDY LAKE"
"3","MEADOW BRANCH"
"3","LAKE DIMMICK"
"3","LITTLE WAR CREEK"
"3","STONEY CREEK"
"3","CHICKAMUGA RES"
"3","HURRICANE CREEK"
"3","BEAVERDAM CREEK"
"3","BIGBY CREEK"
"2","FORT LOUDON RES"
"2","BATTLE CREEK"
"2","BUCKNER PARK LAKE"
"2","MARTIN CITY PARK"
"2","BLEDSOE CREEK"
"2","WATTS BAR RES."
"2","LAKE JENNIE"
"2","INDIAN LAKE"
"2","NORTH RIVER"
"2","MARTIN CITY POND"
"2","STOCK CREEK"
"2","S F HOLSTON RIVER"
"2","HOLSTON RIVER, N. FORK"
"2","LAKE ST. GEORGE"
"2","CANEY FORK"
"2","MOUSE CREEK"
"2","CANE CREEK"
"2","PATRICK HENRY LAKE"
"2","FT. PATRICK  HENRY"
"2","TURNBULL CREEK"
"2","WC JOHNSON PARK"
"2","NORMANDY RESERVOIR"
"2","WILLIAMSPORT-BLUECAT LAKE"
"2","DINNINGS WATERSHED"
"2","GREAT FALLS LAKE"
"2","JOHN SEVIER RESERVOIR"
"2","HOLIDAY LAKE"
"2","CUMBERLAND RIVER"
"2","JOHNSON PARK LAKE"
"2","INDIAN BOUNDARY LAKE"
"2","NASHOBA PARK"
"2","ROGERS CREEK"
"2","GROVE PARK LAKE"
"2","HALSTEAD LAKE"
"2","WOODRUN LAKE"
"2","BEAVER CREEK"
"2","N. F. HOLSTON RIVER"
"2","BROWN'S POND"
"2","BLUECAT LAKE"
"2","ROONE RES"
"2","SOUTH HOLSTON"
"2","PIN OAK LAKE"
"2","QUARRY"
"2","POLAND CREEK"
"2","SODDY LAKE"
"2","BULL RUN CREEK"
"2","NORMANDY RESERVIOR"
"2","BOONE LAKE"
"2","N.F. HOLSTON RIVER"
"2","RAY BELL POND"
"2","SPRINGBROOK LAKE"
"2","WATTS  BAR"
"2","DOE CREEK"
"2","SOUTH HALSTON RIVER"
"2","LONE OAK"
"2","LAKE CANTERBURY"
"1","LAKE HUFFINE"
"1","SWAN LAKE"
"1","WEST SANDY CREEK"
"1","BOWIE LAKE"
"1","BRUSH CREEK"
"1","WILLIAMSPORT LAKE (SHELLCRACKER)"
"1","W C JOHNSON PARK"
"1","S FORK HOLSTON RIVER"
"1","PARKSVILLE RESERVOIR"
"1","ST. GEORGE LAKE"
"1","WARDLOW POCKET CHUTE"
"1","N.F. SO. HOLSTON RIVER"
"1","OCOEE LAKE #3"
"1","FT. PILLOW STATE PARK"
"1","KIMBROUGH POND"
"1","INDIAN CAMP CREEK"
"1","TELLICO (Little) RIVER"
"1","LEVER LAKE"
"1","OAK LAKE"
"1","RED FORK"
"1","MORGAN CREEK"
"1","SULFUR FORK CREEK"
"1","CHCKAMAUGA RES"
"1","FT. LOUDON RS"
"1","HOLSTON RES"
"1","DUNAWAY LAKE"
"1","OCOEE LAKE THREE"
"1","GOOSE POND"
"1","LAUREL FORK CREEK"
"1","NCKAJACK RES"
"1","WILBUR LAKE"
"1","VALENTINE PARK LAKE"
"1","HIGGINS CREEK"
"1","HATCHIE WILDLIFE REFUGE"
"1","WHITE OAK CREEK"
"1","INDIAN CREEK NORTH"
"1","WILLIAMSPORT (BLUECAT LAKE)"
"1","WEAKLEY CREEK"
"1","WALKERS LAKE"
"1","LOWER HIGGINS CREEK"
"1","ALUM CAVEY CREEK"
"1","RUTHERFORD CREEK"
"1","STANDING STONE STATE PARK"
"1","BYRD LAKE"
"1","STONES RIVER EAST FORK"
"1","STONY CREEK"
"1","LOUDON CITY LAKE"
"1","NORRIS RESERVIOR"
"1","WOLF CREEK"
"1","WATAUGA  RES"
"1","PATRICK HENRY RES"
"1","TELLICO"
"1","CANEY FORK RESERVOIR"
"1","BLOUNT LAKE"
"1","HOLTON RIVER"
"1","POWELL LAKE"
"1","CHILHOWEE LAKE"
"1","MELTON HILL RSERVOIR"
"1","RICKWICK RES"
"1","BUTLER CREEK"
"1","STONES RIVER WEST FORK"
"1","HUNTSVILLE CITY LAKE"
"1","MCCALL POND"
"1","LICK CREEK"
"1","OLE RIVER"
"1","BOSTON BRANCH LAKE"
"1","CENTER GILL RES"
"1","ROBINETTE POND"
"1","GRASSHOPPER CREEK"
"1","MOUNTAIN CREEK"
"1","BUCHANAN CREEK"
"1","WOLFTEVER CREEK"
"1","HIWASEE RIVER"
"1","POSSUM  CREEK"
"1","BROWNE RES"
"1","LITTLE MUD LAKE"
"1","BIG BIGBY CREEK"
"1","QUARRY IN MORRISTOWN"
"1","LAKE SHERWOOD"
"1","CHIEF CREEK LAKE"
"1","HOLSTON RESERVOIR"
"1","HUNTSVILLE WATERSHED LAKE"
"1","IRON LAKE"
"1","W.C. JOHNSON PARK LAKE"
"1","PRECY PRIEST RES"
"1","SHORT CREEK"
"1","WATAUAG RES"
"1","S.F. HOLSTEN RIVER"
"1","MOUNTAIN STREAM"
"1","MEADES QUARRY"
"1","DOGWOOD LAKE"
"1","CASPER CREEK LAKE"
"1","FT. PATRCK HENRY LAKE"
"1","WOODS RESERVIOR"
"1","LAKE CHICKAMAUGA"
"1","BIG NORTH LAKE"
"1","MELTON  HILL"
"1","PEPPER BRANCH PARK"
"1","TWO RIVERS LAKE"
"1","JOHNSONS PARK LAKE"
"1","GRASSY LAKE"
"1","BLUEGRASS LAKE"
"1","OLD HIKCORY RES"
"1","TUMBLING CREEK"
"1","MARTIN REC CENTER"
"1","N F HOLSTON RIVER"
"1","CHICKASAW STATE PARK"
"1","LINEAR POND"
"1","CONSERVATION LAKE"
"1","TWO RIVERS PARK POND"
"1","HOLTSON RIVER"
"1","LAKE KEFAUVER"
"1","HINES CREEK"
"1","MILLERS POND"
"1","STINKING CREEK"
"1","ROCK ISLAND STATE PARK"
"1","LAKE CATHERINE"
"1","WOODHAVEN LAKE"
"1","NORSE LAKE"
"1","ROARING RIVER"
"1","EAST FORK STONES RIVER"
"1","ONEAL LAKE"
"1","MLK RIVERSIDE PARK"
"1","LEWISBURG LAKE"
"1","CHATATA CREEK"
"1","YELLOW BASS"
"1","DARTMOOR LAKE"
"1","NORTH MOUSE CREEK"
"1","WILLIAMSPORT-SHELLCRACKER LAKE"
"1","LIVINGSTON CITY LAKE"
"1","S. FORK INDIAN CREEK"
"1","ONEIDA CITY PARK"
"1","BIG GOOSE CREEK"
"1","STEELS CREEK"
"1","EAST FORK OBEY RIVER"
"1","WHITES POND"
"1","WALDENS CREEK"
"1","GREENBRIER LAKE"
"1","STEELE CREEKE"
"1","WHISPERING WINDS LAKE"
"1","BIG CREEK"
"1","SMITH FORK RIVER"
"1","TIM FORD RES"
"1","OBED CREEK"
"1","PERCY PRIEST LAKE"
"1","BROWN'S LAKE"
"1","S.F. HOLTON RIVER"
"1","NASHOBA PARK LAKE"
"1","CHLHOWEE RES"
"1","STEELE CREEK PARK"
"1","CITY LAKE"
"1","LAKELYNS POND"
"1","FT. CAMPBELL KIDS FISHING AREA"
"1","HAMPTON CREEK"
"1","HATCHIE REFUGE"
"1","FRAZIER POND"
"1","STATION CAMP CREEK"
"1","WILLIAMSPORT (BLUECAT) LAKE"
"1","LITRELL POND"
"1","FALL CREEK FALLSLAKE"
"1","LITTLE STONEY CREEK"
"1","FORKED DEER RIVER"
"1","LITTLE TENNESSEE RIVER"
"1","CREECH HOLLOW LAKE"
"1","ROUND LICK CREEK"
"1","S. HARPETH RIVER"
"1","DRAKES CREEK"
"1","WILLIAMSPORT-GOLDEN EYE"
"1","CUB CREEK LAKE"
"1","FT. LOUDOUN DAM"
"1","JOHNSON WC PARK LAKE"
"1","FRENCH BROAD"
"1","SOUTH FORK HOLSOTN RIVER"
"1","DOUGLAS  RES"
"1","ROSSVILLE PARK"
"1","MARCUM LAKE"
"1","MORRIS RES"
"1","CALEDONIA CREEK LAKE"
"1","DAVY CROCKETT LAKE"
"1","HUNTER LAKE"
"1","VANN'S POND"
"1","KELLY LAKE"
"1","ROSSVILLE CITY PARK"
"1","TABOR LAKE"
"1","RINEY RIVER"
"1","FOUNTAIN CITY LAKE"
"1","WILLIAMS POND"
"1","BEECH RIVER"
"1","MONTGOMERY BELL STATE PARK"
"1","WESTHAVEN LAKE"
"1","DICKSON POND"
"1","W. PRONG LITTLE PIGEON RIVER"
"1","DILLARDS POND"
"1","FT. LOUNDON RES"
"1","SPRING CREEK"
"1","FT. PATICK HENRY RES"
"1","DICKSON CITY LAKE"
"1","DOE RIVER"
"1","HESSE CREEK"
"1","WATTS BAR DAM"
"1","GREAT FALLS RES"
"1","MEADS QUARRY"
"1","DUNBAR CAVE STATE PARK"
"1","ACORN LAKE"
"1","STEEL CREEK PARK LAKE"
"1","HIDDEN MOUNTAIN RESORT"
"1","LINGER LAKE"
"1","CROTCHFIELD LAKE"
"1","LAKE LOGAN"
"1","LYNN PRONG"
